,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,atuona,32,PF,1666558065,74,-9.8,-139.0333,77.11,16.98
1,hare bay,23,US,1666558361,50,30.671,-97.2731,87.85,22.82
2,vaini,20,TO,1666558361,69,-21.2,-175.2,75.36,13.8
3,ushuaia,75,AR,1666558162,71,-54.8,-68.3,49.66,8.05
4,bredasdorp,83,ZA,1666557708,84,-34.5322,20.0403,63.09,10.56
5,punta arenas,96,PH,1666558362,89,8.9897,125.34,76.93,1.79
6,rikitea,100,PF,1666558362,79,-23.1203,-134.9692,72.79,11.9
7,port alfred,67,CD,1666558363,41,-7.0349,29.7638,78.21,5.37
8,cedar city,0,US,1666558167,51,41.2122,-92.5257,82.47,24.16
9,richards bay,0,US,1666558363,49,46.8361,-95.9123,73.44,20.71
10,sao joao da barra,0,IN,1666558363,55,20.5113,76.2129,65.5,0.76
11,makakilo city,20,US,1666558364,67,21.3524,-158.0865,83.55,12.66
12,lebu,2,CL,1666558364,69,-37.6167,-73.65,53.92,10.29
13,agucadoura,100,PT,1666558366,86,41.4318,-8.7804,63.25,12.41
14,castro,0,BR,1666558367,68,-24.7911,-50.0119,68.9,2.46
15,hermanus,61,ZA,1666558367,85,-34.4187,19.2345,65.8,13.58
16,san patricio,67,ML,1666558168,31,13.3034,-4.8956,87.4,2.55
17,xichang,71,CN,1666558367,93,27.8964,102.2634,58.05,0.78
18,alta floresta,75,NO,1666558094,79,69.9689,23.2717,37.18,18.41
19,carnarvon,13,AU,1666558368,67,-24.8667,113.6333,67.57,15.97
20,nanortalik,100,GL,1666558368,94,60.1432,-45.2371,37.6,5.86
21,yellowknife,75,CA,1666557839,69,62.456,-114.3525,28.92,6.91
22,mar del plata,20,ES,1666558369,49,43.4002,-4.0094,71.47,12.66
23,kodiak,0,US,1666558369,49,57.79,-152.4072,44.11,18.41
24,souillac,75,MU,1666558370,83,-20.5167,57.5167,73.78,3.44
25,harper,88,LR,1666558165,86,4.375,-7.7169,77.29,6.4
26,palma,20,ES,1666558343,81,39.5694,2.6502,71.4,1.01
27,provideniya,75,RU,1666558370,100,64.3833,-173.3,28.51,2.24
28,arraial do cabo,30,BR,1666558371,66,-22.8362,-46.646,70.68,9.04
29,grand baie,100,US,1666558371,49,38.8755,-109.5012,41.99,4.12
30,lorengau,60,PG,1666558371,65,-2.0226,147.2712,81.86,3.0
31,balsas,49,BR,1666558130,39,-7.5325,-46.0356,89.2,2.93
32,saint-joseph,33,RE,1666558372,82,-21.3667,55.6167,68.38,8.99
33,banjar,66,ID,1666558372,91,-8.19,114.9675,77.07,5.03
34,teya,100,RU,1666558373,79,60.3778,92.6267,28.69,12.24
35,faya,14,SA,1666558373,62,18.3851,42.4509,62.71,2.1
36,novokruchininskiy,49,RU,1666558373,76,51.7833,113.7667,19.13,2.55
37,san cristobal,67,ML,1666558168,31,13.3034,-4.8956,87.4,2.55
38,coquimbo,75,CL,1666558374,77,-29.9533,-71.3436,58.73,11.5
39,saskylakh,67,RU,1666558374,99,71.9167,114.0833,3.31,5.77
40,pechenga,99,RU,1666558374,75,69.5259,31.1703,37.53,21.18
41,puerto ayora,0,ES,1666558375,86,36.5939,-6.233,68.25,2.3
42,ust-nera,77,RU,1666558375,99,64.5667,143.2,-8.97,4.72
43,port alberni,67,CD,1666558363,41,-7.0349,29.7638,78.21,5.37
44,kapaa,75,US,1666558376,79,22.0752,-159.319,82.09,10.36
45,khash,0,IR,1666558376,29,28.2211,61.2158,62.1,2.55
46,dikson,100,RU,1666558376,86,73.5069,80.5464,26.82,19.51
47,torquay,100,GB,1666558377,97,50.4638,-3.5143,56.59,1.01
48,nikolskoye,100,RU,1666558377,89,59.7035,30.7861,42.69,6.26
49,geraldton,84,AU,1666558377,67,-28.7667,114.6,63.72,14.47
50,kahului,0,US,1666558239,57,20.8947,-156.47,89.62,11.99
51,upernavik,98,GL,1666558378,75,72.7868,-56.1549,26.92,4.88
52,bluff,100,NZ,1666558378,80,-46.6,168.3333,46.38,18.81
53,mataura,100,NZ,1666558378,99,-46.1927,168.8643,44.13,4.94
54,mecca,0,SA,1666558370,62,21.4267,39.8261,80.38,4.92
55,yumen,0,CN,1666558379,29,40.2833,97.2,45.57,5.75
56,jamestown,0,US,1666558379,32,42.097,-79.2353,71.24,3.44
